"aou","SPEC","nObs","Estimate","std.error","z.value","p.value","term","sig"
3160,"MODO",658,0.00109606026894916,0.00128043055543035,0.856009148095326,0.391992719364693,"tmax","p > 0.05"
3160,"MODO",658,0.00571388858565146,0.00121627307435422,4.69786654504807,2.62893108127216e-06,"deltaED","p < 0.05"
3160,"MODO",658,-0.00202974400992674,0.00125647788352328,-1.61542358727011,0.106218995672146,"tmin","p > 0.05"
3160,"MODO",658,-0.00114563341598395,0.00110166525652351,-1.03991063455989,0.29838142123947,"deltaProp","p > 0.05"
3160,"MODO",658,-0.00141388123628618,0.00118887075423085,-1.18926404006035,0.234335781152945,"tmax:deltaED","p > 0.05"
3160,"MODO",658,-3.24130504236076e-05,0.00123166185830129,-0.0263165171553756,0.979004880688992,"deltaED:tmin","p > 0.05"
7270,"WBNU",473,-0.00404658708059875,0.0018273627280274,-2.21444107321098,0.0267984520901856,"tmax","p < 0.05"
7270,"WBNU",473,-0.00402897698742367,0.0018074320993256,-2.2291166505934,0.0258061443278739,"deltaED","p < 0.05"
7270,"WBNU",473,0.0028149931885336,0.00187037598562538,1.50504134471785,0.132313447486877,"tmin","p > 0.05"
7270,"WBNU",473,-0.00111581019150314,0.00167257040449382,-0.667123003315862,0.504693567783171,"deltaProp","p > 0.05"
7270,"WBNU",473,0.00514603384883034,0.00166400469279237,3.09255969716935,0.00198438317066363,"tmax:deltaED","p < 0.05"
7270,"WBNU",473,0.000550342999977884,0.00190164942052686,0.289402975142185,0.772273018531182,"deltaED:tmin","p > 0.05"
4950,"BHCO",642,0.00171401652551298,0.00192664023451691,0.889640159488704,0.373659135104371,"tmax","p > 0.05"
4950,"BHCO",642,-0.000165328740260875,0.00185074567337774,-0.0893308803251927,0.928818953216059,"deltaED","p > 0.05"
4950,"BHCO",642,-0.000930626559054634,0.00184503696336722,-0.504394533839704,0.613984158452147,"tmin","p > 0.05"
4950,"BHCO",642,0.0016428114557315,0.00165278302383983,0.993966801470917,0.320239030257552,"deltaProp","p > 0.05"
4950,"BHCO",642,0.00147297489278987,0.00184618500108586,0.797847936107986,0.424958739617469,"tmax:deltaED","p > 0.05"
4950,"BHCO",642,-0.000749932425151242,0.00179792354402335,-0.417110297956864,0.676597732891177,"deltaED:tmin","p > 0.05"
7610,"AMRO",646,0.000693669144646246,0.00122362072249517,0.566898820765096,0.570782925403702,"tmax","p > 0.05"
7610,"AMRO",646,0.000788780648060641,0.0012350567564374,0.638659433219836,0.523044508449317,"deltaED","p > 0.05"
7610,"AMRO",646,-0.000133616486248897,0.00114159690244343,-0.117043490537605,0.906825589837202,"tmin","p > 0.05"
7610,"AMRO",646,-0.000599286918121325,0.00112716034619666,-0.531678496447713,0.59494868774752,"deltaProp","p > 0.05"
7610,"AMRO",646,0.000478819657171867,0.00110719871751142,0.432460451406661,0.665406790180742,"tmax:deltaED","p > 0.05"
7610,"AMRO",646,0.00197732734802775,0.00106149353759139,1.86277850783195,0.0624934350325985,"deltaED:tmin","p > 0.05"
7260,"BRCR",77,0.00292073691570253,0.00283982694108241,1.02849116382749,0.303718845203752,"tmax","p > 0.05"
7260,"BRCR",77,0.000144999294322106,0.00415414597283306,0.0349047181467288,0.972155718370312,"deltaED","p > 0.05"
7260,"BRCR",77,-0.00215482685769914,0.00385523844449627,-0.55893478152444,0.57620623086338,"tmin","p > 0.05"
7260,"BRCR",77,0.00833707194887713,0.00381092221564708,2.18767833010245,0.0286930416255473,"deltaProp","p < 0.05"
7260,"BRCR",77,0.000244507577805603,0.00244422919140541,0.100034636140244,0.920316827685359,"tmax:deltaED","p > 0.05"
7260,"BRCR",77,0.00343374306901338,0.00241557117151854,1.42150358039534,0.155170413441248,"deltaED:tmin","p > 0.05"
3930,"HAWO",278,-5.76666154487275e-05,0.00188862533413836,-0.0305336449778359,0.97564146107103,"tmax","p > 0.05"
3930,"HAWO",278,-0.00136346030585194,0.00218957417470923,-0.622705693920145,0.533477940318632,"deltaED","p > 0.05"
3930,"HAWO",278,-0.000914535712162158,0.00190820231725947,-0.479265591436656,0.631749697307389,"tmin","p > 0.05"
3930,"HAWO",278,-0.000659678475708277,0.00196991331229032,-0.334876906304726,0.737717943394306,"deltaProp","p > 0.05"
3930,"HAWO",278,-0.00109188216846986,0.00177889940291329,-0.613796466895033,0.539349832261919,"tmax:deltaED","p > 0.05"
3930,"HAWO",278,0.00130605227072918,0.0017212626700882,0.758775690326369,0.447986750025464,"deltaED:tmin","p > 0.05"
7210,"HOWR",403,-0.00132052250497527,0.00205419526315458,-0.642841763225262,0.5203267809253,"tmax","p > 0.05"
7210,"HOWR",403,-0.0008917016647777,0.00210554812061958,-0.423500966824406,0.671929793310753,"deltaED","p > 0.05"
7210,"HOWR",403,0.00186760436818179,0.00179035491779214,1.04314756231961,0.296879955319939,"tmin","p > 0.05"
7210,"HOWR",403,-0.00140153499225234,0.00194574422863684,-0.720307927231644,0.471335425004102,"deltaProp","p > 0.05"
7210,"HOWR",403,0.00207124728301356,0.00192676418819412,1.07498743006785,0.282380356084824,"tmax:deltaED","p > 0.05"
7210,"HOWR",403,0.00207123618436606,0.00215880853415272,0.959434869558254,0.337339715841311,"deltaED:tmin","p > 0.05"
4860,"CORA",243,0.00164440310335603,0.00257183122323862,0.639389975709716,0.52256926854288,"tmax","p > 0.05"
4860,"CORA",243,-0.00275108576104341,0.00301143767753929,-0.913545640197802,0.360955641230421,"deltaED","p > 0.05"
4860,"CORA",243,0.001355399791109,0.00236040780746786,0.574222719828661,0.565817096719395,"tmin","p > 0.05"
4860,"CORA",243,-0.00102036717143703,0.00236803552439249,-0.430891834571952,0.666547020927974,"deltaProp","p > 0.05"
4860,"CORA",243,-0.000277078910298274,0.00228710204530684,-0.121148468590128,0.903573439481724,"tmax:deltaED","p > 0.05"
4860,"CORA",243,-0.0023510131269526,0.00217106053290209,-1.08288695378289,0.278858603319391,"deltaED:tmin","p > 0.05"
7510,"BGGN",378,-0.000835000447109015,0.00311471045207561,-0.26808284749312,0.788635548467494,"tmax","p > 0.05"
7510,"BGGN",378,-0.0052709200785112,0.00268080074286331,-1.96617376078516,0.0492785423525259,"deltaED","p < 0.05"
7510,"BGGN",378,0.0013385074929761,0.0034603195424055,0.386816152835878,0.69889231810467,"tmin","p > 0.05"
7510,"BGGN",378,-0.000381648227105614,0.00234671528247667,-0.16263081847016,0.870809120391947,"deltaProp","p > 0.05"
7510,"BGGN",378,-0.000609426709498217,0.00280008381841394,-0.21764588098774,0.827705033441745,"tmax:deltaED","p > 0.05"
7510,"BGGN",378,-0.00121096533681855,0.00361649147405688,-0.334845345414329,0.737741752339747,"deltaED:tmin","p > 0.05"
6830,"YBCH",305,-0.000632129905639326,0.00269992758836628,-0.234128466394103,0.814885247025053,"tmax","p > 0.05"
6830,"YBCH",305,-0.00601248206985512,0.00237873425945785,-2.52759720677057,0.0114846026638074,"deltaED","p < 0.05"
6830,"YBCH",305,0.00191151848600517,0.00259850454279811,0.735622530005978,0.461960447525651,"tmin","p > 0.05"
6830,"YBCH",305,0.000116106724320499,0.00213078153449308,0.0544902057958376,0.956544611640524,"deltaProp","p > 0.05"
6830,"YBCH",305,0.00236448193950165,0.00210189603730613,1.12492811135039,0.260619498557367,"tmax:deltaED","p > 0.05"
6830,"YBCH",305,-0.000552804033320115,0.00286914508917876,-0.192672038582178,0.847215823096029,"deltaED:tmin","p > 0.05"
4050,"PIWO",461,0.00149708587269086,0.00193248420958045,0.774695009288527,0.438519900730185,"tmax","p > 0.05"
4050,"PIWO",461,-0.000879732521070657,0.00169268076008061,-0.519727370817852,0.603253607018881,"deltaED","p > 0.05"
4050,"PIWO",461,-0.00314636708373222,0.00203445417255887,-1.5465411441413,0.121973931406835,"tmin","p > 0.05"
4050,"PIWO",461,0.00126098562962186,0.00157542969463852,0.800407427835868,0.423474778834767,"deltaProp","p > 0.05"
4050,"PIWO",461,0.000897459746255777,0.0016494619903313,0.544092408019369,0.586377884561425,"tmax:deltaED","p > 0.05"
4050,"PIWO",461,-0.000877116190332825,0.0017613512902702,-0.49797913407624,0.618498749268124,"deltaED:tmin","p > 0.05"
4930,"EUST",595,9.25224152733045e-05,0.00227064837528483,0.0407471347304923,0.967497484695093,"tmax","p > 0.05"
4930,"EUST",595,0.00379205991211805,0.00201746691310611,1.87961442514056,0.0601606458633812,"deltaED","p > 0.05"
4930,"EUST",595,-0.00338542001716305,0.00221478051468066,-1.52855779375104,0.126374105885636,"tmin","p > 0.05"
4930,"EUST",595,-0.00302881167833245,0.00198044153684442,-1.52936182259562,0.126174771293412,"deltaProp","p > 0.05"
4930,"EUST",595,-0.00150552009933918,0.00214365668182529,-0.702314000233121,0.482483364149156,"tmax:deltaED","p > 0.05"
4930,"EUST",595,0.000860844263244423,0.00218634449436705,0.393736790090639,0.693775376346008,"deltaED:tmin","p > 0.05"
5290,"AMGO",515,-0.00108238916908916,0.00174028801960375,-0.621959788780027,0.533968309258735,"tmax","p > 0.05"
5290,"AMGO",515,0.000264876192766817,0.00160990380666069,0.164529204584112,0.869314558070161,"deltaED","p > 0.05"
5290,"AMGO",515,0.00270291528925243,0.00170429153606677,1.58594655436143,0.112751433935981,"tmin","p > 0.05"
5290,"AMGO",515,-0.000483287917419346,0.00165439093901543,-0.292124374004952,0.770191531320147,"deltaProp","p > 0.05"
5290,"AMGO",515,0.000552736899056193,0.00181401777970212,0.304703132042598,0.760592263959182,"tmax:deltaED","p > 0.05"
5290,"AMGO",515,0.00182269719777569,0.00167823420102611,1.08608035556733,0.277443442663661,"deltaED:tmin","p > 0.05"
