"aou","param","Estimate","Std..Error","Adjusted.SE","z.value","Pr...z.."
5011,"(Intercept)",-1.93717409990728,0.265380341773812,0.265930015942753,7.2845259420595,0
5011,"tmin",17.2128573693707,6.13842630572359,6.15154940919802,2.79813364477467,0.0051399
5011,"dEDz",-0.0667207867322246,0.120027371496739,0.120169651716508,0.555221603617737,0.5787431
5011,"ppt",-0.014904091186172,0.0410361480844913,0.0410989450870632,0.362639263723179,0.7168744
5011,"tmax",0.0142889794788332,3.67725810531762,3.6853158654298,0.00387727402496795,0.9969064
6520,"(Intercept)",0.0945059838611794,0.0349484125740703,0.034997319851392,2.70037775070997,0.0069261
6520,"dEDz",0.0161702503917581,0.018348060329334,0.0183618356221884,0.88064454581099,0.3785102
6520,"ppt",-0.0201230308491803,0.00422416538116121,0.00423090784142319,4.75619692118164,2e-06
6520,"tmax",-1.29537000986783,0.985476487853064,0.98625957523211,1.31341691619366,0.1890425
6520,"tmin",-1.80188034518901,0.634302437036838,0.635287215690215,2.83632395031173,0.0045636
5080,"(Intercept)",-0.0114774459618607,0.0350425414717355,0.0352228166557524,0.325852587941352,0.7445359
5080,"ppt",0.0269573951432304,0.00772487774192508,0.00777452361163081,3.46740153993509,0.0005255
5080,"dEDz",0.010111682629619,0.0156436294887651,0.0156970918501512,0.644175540676444,0.5194616
5080,"tmax",-0.527977233289514,0.927699031634567,0.93109017404861,0.567052738827367,0.5706784
5080,"tmin",0.206413109049336,0.560567401685527,0.563205646060736,0.366496874619535,0.7139943
4950,"(Intercept)",-0.0295956128865556,0.0652500463963761,0.065280945356736,0.453357602663788,0.6502913
4950,"dEDz",0.0303852101078308,0.0312042694774395,0.0312169130306168,0.973357297629964,0.3303758
4950,"tmax",2.08370702867008,1.73047567364025,1.73120977982343,1.20361324950613,0.2287391
4950,"tmin",-1.59735206351048,1.42148218096129,1.42206825032872,1.12325977543008,0.2613272
4950,"ppt",0.000233596185025801,0.00327679557111479,0.00327941348338222,0.0712310863541616,0.9432138
4130,"(Intercept)",0.0141715018417184,0.0193454146783651,0.0194375138344349,0.729079961687928,0.4659528
4130,"ppt",0.00528818201270104,0.00493967941040245,0.00495309613824481,1.0676518010359,0.2856776
4130,"tmax",-0.0927161759587735,0.332452509571224,0.333836213303715,0.277729534016799,0.78122
4130,"tmin",-0.0644112643045309,0.235664277370948,0.236652703606863,0.272176329798173,0.7854864
4130,"dEDz",0.000170407301340992,0.00576707633778577,0.00579801961648248,0.0293906044844281,0.9765531
7610,"(Intercept)",0.146121051007006,0.075715956515146,0.0757719000923706,1.92843324278361,0.0538013
7610,"dEDz",0.120875671051766,0.035346995876625,0.0353778626377553,3.41670361178823,0.0006338
7610,"tmax",1.72247398091353,2.01670203604673,2.0175345590425,0.853751908830248,0.3932425
7610,"tmin",-4.01332733846153,1.45985834421041,1.46112920445101,2.74672994437166,0.0060193
7610,"ppt",0.00403902934259005,0.00745869896175668,0.00746242639582156,0.541248801442333,0.5883361
4880,"(Intercept)",-0.273973006637635,0.0416307429774616,0.0416656647401874,6.57551027557188,0
4880,"dEDz",-0.0591600664249234,0.0389061629635946,0.0389279217956111,1.5197334893843,0.128578
4880,"ppt",0.00457186296548947,0.00692574712116044,0.0069288994086424,0.659825276116289,0.509366
4880,"tmax",-0.096735788089531,0.781222962797474,0.78189229921491,0.123720093146668,0.9015369
4880,"tmin",0.0431545364969066,0.627677472014479,0.628237955725423,0.0686913869237274,0.9452353
5990,"(Intercept)",0.0229020154835433,0.047305188488438,0.0478341305290101,0.478779800746119,0.6320953
5990,"dEDz",0.0425108086966953,0.0408998897377326,0.0411513206492458,1.03303631635634,0.3015869
5990,"tmax",0.381624191318571,0.990005791154523,0.998206913006825,0.382309705879548,0.7022317
5990,"ppt",-0.000654573292003628,0.0051185878425937,0.00517787224586251,0.126417428032659,0.8994015
5990,"tmin",0.000431062937520941,0.4439584656173,0.449230012713766,0.000959559524789808,0.9992344
7670,"(Intercept)",0.0719361479464086,0.0678775373544688,0.0693551801036008,1.03721377176085,0.2996362
7670,"dEDz",0.103217836521581,0.0382659146891926,0.039245124086471,2.63008052399466,0.0085365
7670,"tmin",0.305854904823273,0.881042830811843,0.896259075928049,0.341257246970212,0.7329099
7670,"tmax",0.213870294652495,0.973674334587889,0.994734111456044,0.215002473715757,0.8297654
