"term","r2","term1","estimate","std.error","statistic","p.value"
"tmax",0.218256292721283,"(Intercept)",0.0128111598286693,0.0053632178822672,2.38870769562203,0.0201822916587438
"tmax",0.218256292721283,"volume",-0.00218295482059106,0.00136979034654592,-1.59364155696937,0.116451954212688
"tmax",0.218256292721283,"propFor",-0.00566667752924588,0.00777633991580135,-0.728707539871208,0.469112814961418
"tmax",0.218256292721283,"migclassresid",-0.00486136679258247,0.00212889054242126,-2.28352125001855,0.02608036521852
"tmax",0.218256292721283,"migclassshort",-0.00205451581503386,0.00226049139047302,-0.908880176979547,0.367174702043252
"tmax",0.218256292721283,"Foragingfoliage glean",-0.00534024695089066,0.00226180268428009,-2.36105783586087,0.0216042591977727
"tmax",0.218256292721283,"Foragingground glean",-0.00288209200828907,0.00214833548782884,-1.34154652502705,0.184972330353722
"tmax",0.218256292721283,"Foraginghawks",-0.00277244961940345,0.00396664433937443,-0.698940812989723,0.487382424023795
"tmax",0.218256292721283,"Foraginghover/glean",-0.00925095780206603,0.00305152971220309,-3.03158044474265,0.00363278867562509
"deltaED",0.186582426510337,"(Intercept)",0.00841386096229783,0.00415385376244001,2.02555541034633,0.0474199267181494
"deltaED",0.186582426510337,"volume",-0.000470750635617037,0.00106091322591364,-0.443722091608045,0.658894499247438
"deltaED",0.186582426510337,"propFor",-0.0164870504574785,0.00602283545556962,-2.73742335800194,0.00820776647351657
"deltaED",0.186582426510337,"migclassresid",0.000364062964919318,0.0016488422032411,0.22079915482736,0.826024257249773
"deltaED",0.186582426510337,"migclassshort",0.00159385817583588,0.00175076807868008,0.910376534302304,0.366391949764058
"deltaED",0.186582426510337,"Foragingfoliage glean",-0.00100253429947349,0.0017517836858834,-0.572293433003358,0.569334934020009
"deltaED",0.186582426510337,"Foragingground glean",-0.00120252496373321,0.00166390246396793,-0.722713614393919,0.472760107634875
"deltaED",0.186582426510337,"Foraginghawks",-0.00305403116792993,0.00307219674364722,-0.994087105340876,0.324309774139655
"deltaED",0.186582426510337,"Foraginghover/glean",0.00148534481778835,0.00236343338169098,0.628469086243345,0.532163883602095
"tmin",0.258093688218883,"(Intercept)",0.000398313519574101,0.00623104321680091,0.0639240502296821,0.949250508583364
"tmin",0.258093688218883,"volume",0.00352550733786686,0.00159143690125008,2.21529822206432,0.030679979704899
"tmin",0.258093688218883,"propFor",-0.0146622594027492,0.0090346338984477,-1.62289469253076,0.110035471367648
"tmin",0.258093688218883,"migclassresid",0.000346537737488489,0.00247336753137055,0.140107660140773,0.889060355839254
"tmin",0.258093688218883,"migclassshort",-0.00261932664285585,0.002626262787461,-0.997358929716299,0.322733240354282
"tmin",0.258093688218883,"Foragingfoliage glean",-0.000439264363438156,0.00262778626246447,-0.167161374466655,0.867824527597507
"tmin",0.258093688218883,"Foragingground glean",-0.00264315690689973,0.00249595887444903,-1.05897454239233,0.294001773490452
