"aou","SPEC","nObs","Estimate","std.error","z.value","p.value","term","r2","sig"
6810,"COYE",683,0.000861192232156222,0.0016440079422575,0.523837026586174,0.600391897803379,"tmax",0.0452249991761054,"p > 0.05"
6810,"COYE",683,0.000495408357973895,0.00149821607748036,0.330665493062292,0.740897169909288,"deltaProp",0.0452249991761054,"p > 0.05"
6810,"COYE",683,-0.000508828765533759,0.00190748154564238,-0.266754227162078,0.78965839892992,"tmin",0.0452249991761054,"p > 0.05"
6810,"COYE",683,0.00143006181964741,0.00158305540084602,0.903355510415588,0.366337244045979,"deltaED",0.0452249991761054,"p > 0.05"
6810,"COYE",683,-0.00295141575635703,0.00165928218366369,-1.77873045670888,0.0752839633816376,"tmax:deltaProp",0.0452249991761054,"p > 0.05"
6810,"COYE",683,0.00106760897237129,0.00181873669751214,0.587005790245328,0.557199817929351,"deltaProp:tmin",0.0452249991761054,"p > 0.05"
5290,"AMGO",581,-0.00169507066926979,0.00170370439211156,-0.994932382118784,0.319769152166822,"tmax",0.0151072241998201,"p > 0.05"
5290,"AMGO",581,0.000112490845578101,0.00174129147545791,0.0646019619136533,0.948490922593914,"deltaProp",0.0151072241998201,"p > 0.05"
5290,"AMGO",581,0.00411557931770407,0.00198130127391064,2.07721025161451,0.0377821581010009,"tmin",0.0151072241998201,"p < 0.05"
5290,"AMGO",581,0.00143260143396332,0.00164351493964443,0.871669249488696,0.383388840445934,"deltaED",0.0151072241998201,"p > 0.05"
5290,"AMGO",581,-0.000382267106746301,0.00176491945907559,-0.216591813740057,0.828526465997924,"tmax:deltaProp",0.0151072241998201,"p > 0.05"
5290,"AMGO",581,0.000816430647860603,0.00195534150462429,0.417538647816652,0.676284461752194,"deltaProp:tmin",0.0151072241998201,"p > 0.05"
4860,"CORA",310,0.00186921906422139,0.002191388802093,0.852983761912122,0.393668309119692,"tmax",0.0470394602194271,"p > 0.05"
4860,"CORA",310,-0.00159421830661305,0.00275046086746032,-0.579618610638551,0.562171839926297,"deltaProp",0.0470394602194271,"p > 0.05"
4860,"CORA",310,-0.0039898191949879,0.00239867080933104,-1.66334587450147,0.0962432208437913,"tmin",0.0470394602194271,"p > 0.05"
4860,"CORA",310,-0.00391251161710489,0.00312092078854111,-1.25364015372329,0.209972829470231,"deltaED",0.0470394602194271,"p > 0.05"
4860,"CORA",310,-0.00120886559421961,0.0017613142023491,-0.686342954940872,0.492496867719919,"tmax:deltaProp",0.0470394602194271,"p > 0.05"
